Date,Campaign name,Ad set name,Placement,Amount spent (USD),country,audience description,platform,placements,device,Total investment,Ad revenue
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,0.11,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,3.7,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,2.17,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,5.87,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,4.13,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,10.0,0.0
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,1.46,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,11.46,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,0.41,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,11.87,0.0
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,3.99,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,15.86,0.0
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,4.44,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,20.3,0.0
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,3.85,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,24.15,0.0
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,7.16,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,31.31,0.0
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,26.78,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,58.09,[phone]-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,22.93,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,81.02000000000002,[phone]-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,36.68,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,117.70000000000002,87500.14
2018-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,28.34,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,146.04000000000005,[phone]-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,32.38,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,178.42000000000004,0.0
2018-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,29.82,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,208.24,11800.[phone]
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,33.75,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,241.99,[phone]-08-07,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,6.1,US,Hiking Backpacking + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,248.09,[phone]-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,4.24,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,4.24,0.0
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,0.68,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,4.92,0.0
2018-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,0.46,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,5.38,0.0
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,0.01,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,5.39,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,0.47,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,5.8599999999999985,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,5.86,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,11.72,0.0
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,2.36,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,14.079999999999998,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,1.16,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,15.239999999999998,0.0
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,5.02,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,20.26,0.0
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,5.72,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,25.98,0.0
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,4.23,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,30.21,0.0
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,10.01,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,40.22,[phone]-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,22.43,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,62.65,0.0
2018-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,23.61,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,86.25999999999998,0.0
2018-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,34.19,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,120.45,[phone]-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram|feed|mobile,6.78,US,Hiking Backpacking + CF Early Tech + Parent *1.4M,instagram,feed,mobile,127.23,0.0
2018-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,4.12,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,4.12,[phone]-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,2.79,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,6.91,0.0
2018-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,3.58,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,10.49,0.0
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,1.16,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,11.65,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,2.05,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,13.7,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,2.11,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,15.81,0.0
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,0.62,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,16.43,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,0.22,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,16.65,0.0
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,0.09,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,16.74,0.0
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,0.01,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,16.75,0.0
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,0.01,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,16.76,0.0
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,0.01,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,16.770000000000003,0.0
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,8.66,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,25.430000000000003,[phone]-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,15.83,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,41.26000000000001,0.0
2018-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,19.57,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,60.83000000000001,0.0
2018-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,8.02,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,68.85000000000001,0.0
2018-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,10.76,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,79.61000000000001,0.0
2018-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,10.05,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,89.66000000000003,12299.[phone]
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,20.58,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,110.24,0.0
2018-08-07,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,4.09,US,Hunting + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,114.33,[phone]-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,3.17,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,3.17,0.0
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,2.11,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,5.2799999999999985,0.0
2018-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,2.07,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,7.35,0.0
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,1.22,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,8.57,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,0.25,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,8.82,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,1.06,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,9.88,0.0
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,1.2,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,11.08,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,0.66,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,11.74,0.0
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,0.62,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,12.36,0.0
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,0.49,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,12.85,0.0
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,0.54,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,13.39,0.0
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,1.59,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,14.98,0.0
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,6.0,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,20.98,0.0
2018-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,3.74,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,24.72,0.0
2018-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,7.63,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,32.35,0.0
2018-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,8.33,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,40.68,0.0
2018-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,8.28,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,48.96,[phone]-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,8.85,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,57.81,0.0
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,9.52,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,67.33,0.0
2018-08-07,US_RCH_Outdoor_LeadGen,US_M_24-54_Hunting + CF Early Tech + Parent *1.5M,instagram|feed|mobile,2.43,US,Hunting + CF Early Tech + Parent *1.5M,instagram,feed,mobile,69.76,0.0
2018-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,8.34,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,8.34,0.0
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,2.39,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,10.73,0.0
2018-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,4.7,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,15.43,[phone]-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,3.12,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,18.55,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,1.39,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,19.94,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,2.93,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,22.87,0.0
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,0.4,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,23.27,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,0.37,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,23.64,0.0
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,5.19,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,28.83,0.0
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,7.43,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,36.26000000000001,0.0
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,8.1,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,44.36000000000001,[phone]-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,7.79,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,52.15000000000001,0.0
2018-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,7.43,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,59.58000000000001,0.0
2018-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,6.51,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,66.09,36400.[phone]
2018-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,8.23,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,74.32000000000002,0.0
2018-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,8.13,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,82.45,0.0
2018-08-04,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,7.45,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,89.9,0.0
2018-08-05,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,7.86,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,97.76,0.0
2018-08-06,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,8.38,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,106.14,31700.[phone]
2018-08-07,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram|feed|mobile,1.79,US,Mountain Biking + CF Early Tech + Non Parent *2.7M,instagram,feed,mobile,107.93,0.0
2018-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,5.72,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,5.72,0.0
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,2.11,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,7.83,[phone]-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,4.27,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,12.1,0.0
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,0.75,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,12.85,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,8.53,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,21.38,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,9.69,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,31.07,0.0
2018-07-25,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,5.79,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,36.86,0.0
2018-07-26,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,10.3,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,47.16,0.0
2018-07-27,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,20.29,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,67.44999999999999,0.0
2018-07-28,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,5.78,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,73.22999999999998,0.0
2018-07-29,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,7.69,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,80.91999999999999,0.0
2018-07-30,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,10.29,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,91.20999999999998,[phone]-07-31,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,10.27,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,101.47999999999998,0.0
2018-08-01,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,10.56,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,112.03999999999998,0.0
2018-08-02,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,13.37,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,125.40999999999998,18200.[phone]
2018-08-03,US_RCH_Outdoor_LeadGen,US_M_24-54_Mountain Biking + CF Early Tech + Parent *590K,instagram|feed|mobile,6.34,US,Mountain Biking + CF Early Tech + Parent *590K,instagram,feed,mobile,131.74999999999997,0.0
2018-07-19,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,5.14,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,5.14,0.0
2018-07-20,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,1.8,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,6.94,0.0
2018-07-21,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,0.83,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,7.77,0.0
2018-07-22,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,0.16,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,7.93,0.0
2018-07-23,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,2.07,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,10.0,0.0
2018-07-24,US_RCH_Outdoor_LeadGen,US_M_24-54_Nature + CF Early Tech + Non Parent *4.7M,instagram|feed|mobile,7.36,US,Nature + CF Early Tech + Non Parent *4.7M,instagram,feed,mobile,17.36,0.0
